dataset	nb_files	time_0	time_1	time_2	time_3	time_4	time_5	time_6	time_7	time_8	time_9
eeg_ds003654s_hed	30	0.2691488265991211	0.36686110496520996	0.3773188591003418	0.31651854515075684	0.3443033695220947	0.37745046615600586	0.31241774559020996	0.36832761764526367	0.4333047866821289	0.29349350929260254
eeg_rishikesh	166	1.7933745384216309	1.758495807647705	1.3610801696777344	1.4289872646331787	2.024420976638794	1.799163818359375	1.3067173957824707	1.3776297569274902	1.4597415924072266	1.541541337966919
qmri_irt1	10	0.1257305145263672	0.14125633239746094	0.1706256866455078	0.16071295738220215	0.15255093574523926	0.1331028938293457	0.12020635604858398	0.11554169654846191	0.11626195907592773	0.12014150619506836
ds000001-fmriprep	486	2.8593294620513916	2.5576860904693604	2.398439884185791	2.554593801498413	2.336134672164917	2.670962333679199	2.5905070304870605	2.493089199066162	3.126638650894165	3.104458808898926
ieeg_motorMiller2007	146	0.6700470447540283	0.8783218860626221	0.8216121196746826	0.6750202178955078	0.77467942237854	0.6900124549865723	0.7674403190612793	0.6701407432556152	0.7384505271911621	0.7402372360229492
ds102	135	0.46225762367248535	0.46597814559936523	0.5585768222808838	0.6197474002838135	0.46067380905151367	0.5153131484985352	0.7052619457244873	0.7407515048980713	0.9931352138519287	0.9586117267608643
asl001	8	0.12890625	0.12642121315002441	0.12315487861633301	0.138838529586792	0.14103078842163086	0.14720678329467773	0.14914679527282715	0.1330718994140625	0.1342027187347412	0.11802053451538086
qmri_megre	18	0.15073299407958984	0.14400100708007812	0.14055538177490234	0.1474294662475586	0.15209054946899414	0.1454482078552246	0.13484644889831543	0.14046549797058105	0.1228635311126709	0.10241031646728516
qmri_tb1tfl	6	0.07515692710876465	0.07367849349975586	0.1401503086090088	0.06820964813232422	0.0715639591217041	0.07579970359802246	0.07471966743469238	0.06935405731201172	0.07092070579528809	0.07416701316833496
pet005	14	0.13457655906677246	0.14499807357788086	0.14725494384765625	0.1536710262298584	0.16514134407043457	0.17934036254882812	0.1755373477935791	0.18038177490234375	0.1722557544708252	0.17133569717407227
ds009	367	1.468019962310791	1.3847572803497314	1.4813921451568604	1.3964273929595947	1.3598661422729492	1.3150343894958496	1.319869041442871	1.5949745178222656	1.424478530883789	1.3193039894104004
eeg_ds000117	357	1.9264183044433594	1.9154410362243652	1.8930013179779053	1.882767915725708	2.0553839206695557	2.011791467666626	1.86692214012146	2.1638662815093994	2.1929268836975098	2.0765886306762695
asl005	10	0.12793254852294922	0.13596200942993164	0.1287064552307129	0.12137198448181152	0.11594748497009277	0.11619758605957031	0.11407589912414551	0.11781191825866699	0.11549019813537598	0.11646437644958496
asl002	10	0.12337017059326172	0.12199616432189941	0.11509251594543457	0.1178884506225586	0.11517715454101562	0.12527155876159668	0.11649918556213379	0.11609101295471191	0.11533927917480469	0.1137995719909668
ds051	249	1.4527947902679443	1.1160364151000977	1.1611104011535645	0.8956215381622314	0.9035820960998535	1.055690050125122	0.9447741508483887	0.9592876434326172	0.8609433174133301	0.9045109748840332
micr_SPIM	26	0.15516448020935059	0.1558079719543457	0.15595388412475586	0.15836071968078613	0.13423681259155273	0.12231898307800293	0.11673164367675781	0.11670947074890137	0.17705225944519043	0.12045979499816895
genetics_ukbb	124	0.49210214614868164	0.6093006134033203	0.5798928737640381	0.4568793773651123	0.523972749710083	0.6125171184539795	0.6781020164489746	0.6091563701629639	0.6240339279174805	0.6827032566070557
qmri_sa2rage	6	0.1103370189666748	0.11255812644958496	0.11197376251220703	0.10916805267333984	0.11568617820739746	0.11884427070617676	0.11864638328552246	0.11794018745422363	0.11897134780883789	0.11597871780395508
